benchmark,equation_id,equation_name,r2_score,pearson_correlation,abs_correlation,data_points,params,rmse
BENCH-OPEN_LLM_AVERAGE,standard_complexity,a·complexity^b·count^c + d·count + e·complexity + f,0.3016116631003515,0.5491918272561332,0.5491918272561332,1705,"[-4.2086446031340145e-18, 0.21143591096785244, 1.7909758473941144, 7.224573450216403e-10, -9.570853570644543, 10.485210959904247]",6.325953381224199
BENCH-OPEN_LLM_AVERAGE,ratio_simple_2,a·(complexity/(complexity+b))·count^c + d·count + e,0.3000637500989606,0.5477807514584353,0.5477807514584353,1705,"[-1.2230596141929497e-17, 0.0006158356869429875, 1.7123362167046705, 7.748686813280341e-10, 10.255666156220597]",6.332959945619173
BENCH-OPEN_LLM_AVERAGE,simplified_top_2,a·complexity^b·count^c + d·count + e,0.29994840811705636,0.547675458776245,0.547675458776245,1705,"[-2.5306717562594074e-17, 0.1848361055631917, 1.7171828865287178, 7.743910908608152e-10, 10.254262287564478]",6.333481726039317
BENCH-OPEN_LLM_AVERAGE,fixed_power_4,a·complexity^0.1·count^1.6 + b·count + c,0.2996540333889395,0.5474066435374524,0.5474066435374524,1705,"[-3.464381257143419e-16, 8.548690036553255e-10, 10.198872575936246]",6.334813214336105
BENCH-OPEN_LLM_AVERAGE,fixed_power_1,a·complexity^0.2·count^1.4 + b·count + c,0.299116185249936,0.5469151536115413,0.5469151536115413,1705,"[-9.902739211451384e-14, 9.656393517351164e-10, 10.211507044274667]",6.337245236334474
BENCH-OPEN_LLM_AVERAGE,weighted_fixed_3,a·complexity + b·count^1.5 + c·count + d,0.2990904448223477,0.546891620727862,0.546891620727862,1705,"[-8.305528668453842, -2.847218006034933e-15, 9.423634542545608e-10, 10.325625709805337]",6.3373616050542285
BENCH-OPEN_LLM_AVERAGE,random_2,a·count^1.8 + b·complexity^0.4 + c·count + d,0.29907784005545024,0.5468800965983767,0.5468800965983767,1705,"[-1.2547074639602147e-18, 0.006223568647546557, 7.798094851521623e-10, 10.22829910195396]",6.337418588588021
BENCH-OPEN_LLM_AVERAGE,count_only_3,a·count^b + c·count + d,0.29782347805847187,0.5457320570192591,0.5457320570192591,1705,"[-2.9471966562892157e-15, 1.5000000837570482, 9.701030821110568e-10, 10.135016881229083]",6.3430867384366945
BENCH-OPEN_LLM_AVERAGE,fixed_power_6,a·complexity^0.35·count^1.35 + b·count + c,0.29695084615587153,0.5449319647037336,0.5449319647037336,1705,"[-6.943651472764661e-13, 9.154706119910846e-10, 10.318374017587873]",6.347026959327442
BENCH-OPEN_LLM_AVERAGE,smooth_step_1,a·count^b·(complexity/(1+complexity)) + c·count + d,0.2965701179321132,0.5445825184114513,0.5445825184114513,1705,"[-2.8134071527898617e-19, 2.0525830694625906, 6.158899466293463e-10, 10.434580890885597]",6.348745306629175
BENCH-OPEN_LLM_AVERAGE,ratio_with_linear,a·(complexity/(complexity+1))·count^b + c·count + d,0.2928568261900174,0.5411624767017917,0.5411624767017917,1705,"[-3.1179668580856393e-13, 1.5000006308919869, 6.813209163488206e-10, 10.482298879866054]",6.365480246499923
BENCH-OPEN_LLM_AVERAGE,frac_root_2,a·complexity^b·count^c + d·count^0.6 + e,0.2854015919892494,0.5342299061143433,0.5342299061143433,1705,"[-5.651609582465644e-27, 0.9020662863702605, 2.691581786808742, 7.03199573454711e-06, 9.641942062958696]",6.398947105291968
