epoch,train_loss,train_ppl,val_loss,val_ppl,experiment,label
1,7.464257221221924,1744.5592452641406,6.91653942233788,1008.8228371573068,control,Control
2,7.126433267593384,1244.4304913715423,6.913513608464224,1005.7749405299556,control,Control
3,6.960930681228637,1054.6146106690985,6.483554077148438,654.2922238691655,control,Control
4,6.572045139312744,714.8302767296325,6.279830843531443,533.698377656693,control,Control
5,6.414871353149414,610.8621702686407,6.17901094231063,482.514485606431,control,Control
6,6.295999917984009,542.3979287724379,6.076932439404334,435.6906352872459,control,Control
7,6.176573528289795,481.3398301763164,5.969128696647233,391.16469911277306,control,Control
8,6.056009216308594,426.6692898482944,5.8798661877295215,357.7613656450952,control,Control
9,5.942257526397705,380.7936115549604,5.792186377862256,327.7287805847766,control,Control
10,5.837604457855225,342.9567883885824,5.725628156719093,306.62581382689234,control,Control
11,5.745963571548462,312.92500824068424,5.653991055631352,285.42835606656377,control,Control
12,5.66989776802063,290.0048851027767,5.611125722188436,273.45189567016234,control,Control
13,5.608385551452637,272.7036164625983,5.577592950238439,264.434332522642,control,Control
14,5.559082191467285,259.58447810711374,5.545684293644157,256.12978627439,control,Control
15,5.52041375541687,249.7383464094724,5.529623027047712,252.04887750263157,control,Control
16,5.490972948074341,242.4930252417803,5.514587036863772,248.2874225205813,control,Control
17,5.469778821945191,237.40767758545357,5.499841481625677,244.6531471710641,control,Control
18,5.455924703598022,234.1412822821077,5.497161788140942,243.9984293399039,control,Control
19,5.448084791183471,232.3128120251685,5.494485265766075,243.3462352796881,control,Control
20,5.444087850570679,231.38612470270368,5.493936011605634,243.212613047176,control,Control
1,7.465226541519165,1746.2511017932811,6.915827956171093,1008.105349104889,gelu2_k1,K=1
2,7.140651023864746,1262.2498764581971,6.6527066881785135,774.8788450605036,gelu2_k1,K=1
3,6.669006772994996,787.6129374050239,6.332137962729632,562.3576091416226,gelu2_k1,K=1
4,6.433152576446533,622.1321789084088,6.128982027133782,458.9687051035167,gelu2_k1,K=1
5,6.216601627349854,500.99775866377297,5.935202872110698,378.11669772363496,gelu2_k1,K=1
6,6.02544387626648,413.82528848588834,5.792764310208623,327.9182403901135,gelu2_k1,K=1
7,5.871097507476807,354.6379846007955,5.688893305041833,295.5663377969077,gelu2_k1,K=1
8,5.733896007537842,309.1714593202622,5.600229089702674,270.48836642823886,gelu2_k1,K=1
9,5.616763849258422,274.9980066949832,5.525245187382498,250.9478597272332,gelu2_k1,K=1
10,5.5217583446502685,250.07436775593868,5.4691493845271495,237.25829132943272,gelu2_k1,K=1
11,5.441928937911987,230.88712111543543,5.4279869936183545,227.6904414795621,gelu2_k1,K=1
12,5.375149333953858,215.9721218734593,5.394475680482602,220.18666865749285,gelu2_k1,K=1
13,5.320283714294433,204.4418768484369,5.367119408795934,214.24482620736143,gelu2_k1,K=1
14,5.275249509811402,195.4392344360324,5.352555072236204,211.1471053341393,gelu2_k1,K=1
15,5.240313610076904,188.72928052993396,5.335670081155743,207.6118189761915,gelu2_k1,K=1
16,5.213573156356811,183.74945210680207,5.322945711855403,204.98682563032887,gelu2_k1,K=1
17,5.193197261810303,180.04327916780048,5.314155374743981,203.19281884375297,gelu2_k1,K=1
18,5.180281820297242,177.73289267265872,5.311408356992071,202.6354105191317,gelu2_k1,K=1
19,5.171864114761353,176.2430687646998,5.30918249769839,202.18487420862908,gelu2_k1,K=1
20,5.169014133453369,175.7414943913517,5.3085741163013935,202.0619061019536,gelu2_k1,K=1
1,7.461344495773315,1739.4852163677251,6.914429433331518,1006.6964761496024,gelu2_k1_attn,K=1 +attn
2,7.102127313613892,1214.5480528515898,6.675647315293729,792.8605185396887,gelu2_k1_attn,K=1 +attn
3,6.673439775466919,791.1121778437719,6.319243967318963,555.1531198511112,gelu2_k1_attn,K=1 +attn
4,6.429577205657959,619.9117973982155,6.141841950673543,464.909122346608,gelu2_k1_attn,K=1 +attn
5,6.245132549285889,515.4975492306103,5.990387069679306,399.5692411366802,gelu2_k1_attn,K=1 +attn
6,6.0814424343109135,437.6600354875311,5.837105542599798,342.7857246915957,gelu2_k1_attn,K=1 +attn
7,5.92567068862915,374.5295438493955,5.732819809028489,308.83890843408795,gelu2_k1_attn,K=1 +attn
8,5.794811220169067,328.59014693407954,5.6345414858378335,279.93053576520015,gelu2_k1_attn,K=1 +attn
9,5.678452243804932,292.49636633397887,5.570933228909612,262.67912464316976,gelu2_k1_attn,K=1 +attn
10,5.581694076538086,265.5210379532616,5.515907996286175,248.61561684879592,gelu2_k1_attn,K=1 +attn
11,5.502008140563965,245.1838017653299,5.470022657816996,237.46557315171185,gelu2_k1_attn,K=1 +attn
12,5.43508670425415,229.3127298030342,5.434077564970462,229.0814380415696,gelu2_k1_attn,K=1 +attn
13,5.378821008682251,216.7665588199128,5.4069563334573525,222.95196250012043,gelu2_k1_attn,K=1 +attn
14,5.332311101913453,206.9156250907824,5.385587538073876,218.2382897512156,gelu2_k1_attn,K=1 +attn
15,5.2963568916320805,199.6082891119544,5.372288799856952,215.3552090256424,gelu2_k1_attn,K=1 +attn
16,5.269044368743897,194.23026122007457,5.356833499634337,212.0524181712861,gelu2_k1_attn,K=1 +attn
17,5.2498560066223146,190.53883015347623,5.351362039371879,210.89535010426087,gelu2_k1_attn,K=1 +attn
18,5.234984813690185,187.72625545347609,5.3443134541996935,209.41406288902277,gelu2_k1_attn,K=1 +attn
19,5.227808372497559,186.38387155167243,5.343534535276675,209.2510098234954,gelu2_k1_attn,K=1 +attn
20,5.22445754814148,185.7603771288299,5.343828185304196,209.3124654110647,gelu2_k1_attn,K=1 +attn
1,7.467361911773682,1749.983978571553,6.914007889867543,1006.2721992617318,gelu2_k2,K=2
2,7.158920934677124,1285.5230209030804,6.91378707828636,1006.0500272362927,gelu2_k2,K=2
3,6.843862487792968,938.1055673220632,6.407082702157027,606.1228584014201,gelu2_k2,K=2
4,6.52096137046814,679.231064242268,6.246706700467778,516.3096593313325,gelu2_k2,K=2
5,6.362688236236572,579.8029104577848,6.101322069567835,446.4476148939489,gelu2_k2,K=2
6,6.21624834060669,500.8207940587473,5.973267683725871,392.7870799385456,gelu2_k2,K=2
7,6.069044034957885,432.26725161227336,5.861673587524963,351.3116030169552,gelu2_k2,K=2
8,5.936825077056885,378.7305782863394,5.769768441365865,320.4635179606532,gelu2_k2,K=2
9,5.822874711990356,337.94214493153765,5.678218279627269,292.42794066704977,gelu2_k2,K=2
10,5.722390008926392,305.6345199688652,5.613895721778184,274.21040736252445,gelu2_k2,K=2
11,5.634926628112793,280.0383696129292,5.568143138200223,261.9472475344942,gelu2_k2,K=2
12,5.563449422836304,260.72062268014406,5.536862644606722,253.88023615127656,gelu2_k2,K=2
13,5.505534883499146,246.050028587852,5.5020537330718815,245.1949805645857,gelu2_k2,K=2
14,5.457767293930054,234.5731064605232,5.4710318508262406,237.7053427146064,gelu2_k2,K=2
15,5.4199886207580565,225.8765521834725,5.456417173397042,234.25661818973003,gelu2_k2,K=2
16,5.392402473449707,219.73064898241927,5.439142066704299,230.24456422290064,gelu2_k2,K=2
17,5.371386474609375,215.160976227099,5.437539327358771,229.8758377658581,gelu2_k2,K=2
18,5.357746843338012,212.24618338592143,5.430858239156757,228.34513608850685,gelu2_k2,K=2
19,5.349805702209473,210.5673811148782,5.427079408040304,227.48388666587877,gelu2_k2,K=2
20,5.345782648086548,209.7219588741066,5.4277307127764125,227.63209625821816,gelu2_k2,K=2
1,7.466976072311401,1749.308895939396,6.914457469072171,1006.7247000265604,gelu2_k2_attn,K=2 +attn
2,7.14614178276062,1269.1996484971132,6.794627480878088,893.0365244483386,gelu2_k2_attn,K=2 +attn
3,6.74030304145813,845.817014638954,6.35462487557691,575.1465486703026,gelu2_k2_attn,K=2 +attn
4,6.465900510787964,642.8429899246377,6.183958525857526,484.9076817235876,gelu2_k2_attn,K=2 +attn
5,6.281469253540039,534.573511138178,6.008575530823119,406.9032860625856,gelu2_k2_attn,K=2 +attn
6,6.099676498413086,445.7135577140798,5.847526783857517,346.37665591004463,gelu2_k2_attn,K=2 +attn
7,5.9323845386505125,377.052539063949,5.725299405766105,306.52502686619835,gelu2_k2_attn,K=2 +attn
8,5.7954591903686525,328.80313255388535,5.631216064613023,279.00119490143106,gelu2_k2_attn,K=2 +attn
9,5.676612266540527,291.95867449208254,5.56321602381632,260.6597778431598,gelu2_k2_attn,K=2 +attn
10,5.575376010894775,263.8487469906967,5.504836673508147,245.87829395999964,gelu2_k2_attn,K=2 +attn
